ATB ID,solvent,value,error_estimate,formula,inchi
8,water,7.77,1.47,C4H10,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3"
8,hexane,-10.79,1.43,C4H10,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3"
10,water,-10.31,1.22,CH4S,"InChI=1S/CH4S/c1-2/h2H,1H3"
10,hexane,-8.8,0.8,CH4S,"InChI=1S/CH4S/c1-2/h2H,1H3"
12,water,-7.91,1.42,C3H8S,"InChI=1S/C3H8S/c1-3-4-2/h3H2,1-2H3"
12,hexane,-14.91,1.29,C3H8S,"InChI=1S/C3H8S/c1-3-4-2/h3H2,1-2H3"
14,water,-27.07,0.62,C9H9N,"InChI=1S/C9H9N/c1-7-6-10-9-5-3-2-4-8(7)9/h2-6,10H,1H3"
17,water,-25.58,1.49,C7H8O,"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3"
17,hexane,-22.73,1.44,C7H8O,"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3"
18,water,9.01,1.11,C3H8,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3"
18,hexane,-8.46,1.15,C3H8,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3"
19,water,-35.81,1.38,C3H7NO,"InChI=1S/C3H7NO/c1-2-3(4)5/h2H2,1H3,(H2,4,5)"
19,hexane,-14.01,1.45,C3H7NO,"InChI=1S/C3H7NO/c1-2-3(4)5/h2H2,1H3,(H2,4,5)"
20,water,-24.93,0.49,C3H6O2,"InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)"
20,hexane,-14.51,1.31,C3H6O2,"InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)"
21,water,-1.23,0.5,C7H8,"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3"
21,hexane,-19.11,0.73,C7H8,"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3"
22,water,-28.04,0.44,C2H4O2,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)"
22,hexane,-11.89,0.98,C2H4O2,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)"
113,water,-20.98,1.07,C3H8O,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3"
113,hexane,-11.34,1.15,C3H8O,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3"
125,water,-64.6,1.37,C4H3BrN2O2,"InChI=1S/C4H3BrN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
125,hexane,-35.75,1.27,C4H3BrN2O2,"InChI=1S/C4H3BrN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
144,water,-22.95,1.4,C7H9N,"InChI=1S/C7H9N/c1-6-3-2-4-7(8)5-6/h2-5H,8H2,1H3"
144,hexane,-23.6,1.24,C7H9N,"InChI=1S/C7H9N/c1-6-3-2-4-7(8)5-6/h2-5H,8H2,1H3"
153,water,-19.33,1.15,C7H9N,"InChI=1S/C7H9N/c1-6-2-4-7(8)5-3-6/h2-5H,8H2,1H3"
153,hexane,-22.8,1.31,C7H9N,"InChI=1S/C7H9N/c1-6-2-4-7(8)5-3-6/h2-5H,8H2,1H3"
244,water,-29.0,0.93,C7H7NO,"InChI=1S/C7H8NO/c1-6(9)7-3-2-4-8-5-7/h2-5,7H,1H3"
262,water,-35.27,0.93,C6H8N2,"InChI=1S/C6H8N2/c7-5-2-1-3-6(8)4-5/h1-4H,7-8H2"
362,water,-46.06,1.3,C4H6N2,"InChI=1S/C4H7N2/c1-6-3-2-5-4-6/h2,4H,3H2,1H3"
451,water,9.23,0.38,C2H6,"InChI=1S/C2H6/c1-2/h1-2H3"
451,hexane,-3.7,0.92,C2H6,"InChI=1S/C2H6/c1-2/h1-2H3"
461,water,-91.38,0.9,C6H12O6,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6-/m1/s1"
467,water,10.27,1.27,C6H14,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3"
467,hexane,-16.61,0.7,C6H14,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3"
480,water,-44.89,0.84,C4H6N2,"InChI=1S/C4H7N2/c1-4-2-5-3-6-4/h3,5H,2H2,1H3"
480,hexane,-21.22,1.32,C4H6N2,"InChI=1S/C4H7N2/c1-4-2-5-3-6-4/h3,5H,2H2,1H3"
623,water,-17.45,0.78,C8H8O,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3"
623,hexane,-24.83,1.06,C8H8O,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3"
624,water,-17.31,0.93,C9H10O,"InChI=1S/C9H10O/c1-7-3-5-9(6-4-7)8(2)10/h3-6H,1-2H3"
635,water,-26.57,1.08,C7H7NO,"InChI=1S/C7H8NO/c1-6(9)7-2-4-8-5-3-7/h2,4-5H,3H2,1H3"
647,water,-30.38,0.88,C7H9NO,"InChI=1S/C7H9NO/c1-9-7-4-2-6(8)3-5-7/h2-5H,8H2,1H3"
648,water,-29.48,1.34,C7H9NO,"InChI=1S/C7H9NO/c1-9-7-4-2-3-6(8)5-7/h2-5H,8H2,1H3"
649,water,-32.03,1.18,C7H9NO,"InChI=1S/C7H9NO/c1-9-7-5-3-2-4-6(7)8/h2-5H,8H2,1H3"
745,water,-20.45,1.5,C6H14O,"InChI=1S/C6H14O/c1-5(2)4-6(3)7/h5-7H,4H2,1-3H3/t6-/m1/s1"
751,water,9.68,0.9,C5H12,"InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3"
751,hexane,-14.08,0.8,C5H12,"InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3"
752,water,6.23,0.77,C6H12,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3"
752,hexane,-15.72,1.48,C6H12,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3"
753,water,12.45,0.93,C5H12,"InChI=1S/C5H12/c1-5(2,3)4/h1-4H3"
753,hexane,-9.66,0.64,C5H12,"InChI=1S/C5H12/c1-5(2,3)4/h1-4H3"
755,water,9.49,0.93,C6H14,"InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3"
755,hexane,-17.1,1.5,C6H14,"InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3"
756,water,9.65,0.9,C6H14,"InChI=1S/C6H14/c1-4-6(3)5-2/h6H,4-5H2,1-3H3"
757,water,12.26,0.49,C6H14,"InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3"
758,water,11.2,1.36,C7H16,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3"
758,hexane,-20.6,1.21,C7H16,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3"
759,water,10.02,1.22,C7H16,"InChI=1S/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3"
759,hexane,-18.46,0.66,C7H16,"InChI=1S/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3"
761,water,11.68,1.14,C8H18,"InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3"
761,hexane,-18.61,0.92,C8H18,"InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3"
763,water,7.09,0.45,C3H6,"InChI=1S/C3H6/c1-2-3-1/h1-3H2"
763,hexane,-7.06,0.98,C3H6,"InChI=1S/C3H6/c1-2-3-1/h1-3H2"
764,water,5.88,0.85,C5H10,"InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2"
764,hexane,-14.67,1.18,C5H10,"InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2"
766,water,7.31,0.85,C6H12,"InChI=1S/C6H12/c1-6-4-2-3-5-6/h6H,2-5H2,1H3"
767,water,5.34,0.48,C7H14,"InChI=1S/C7H14/c1-2-4-6-7-5-3-1/h1-7H2"
768,water,7.36,1.18,C7H14,"InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3"
768,hexane,-20.49,0.9,C7H14,"InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3"
769,water,5.66,1.0,C8H16,"InChI=1S/C8H16/c1-2-4-6-8-7-5-3-1/h1-8H2"
771,water,6.82,0.9,C2H4,"InChI=1S/C2H4/c1-2/h1-2H2"
771,hexane,-2.22,0.77,C2H4,"InChI=1S/C2H4/c1-2/h1-2H2"
772,water,6.51,0.61,C3H6,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3"
772,hexane,-6.16,0.99,C3H6,"InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3"
774,water,6.21,1.31,C4H8,"InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3"
776,water,8.74,0.68,C5H10,"InChI=1S/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3/b5-3+"
777,water,8.88,0.72,C5H10,"InChI=1S/C5H10/c1-4-5(2)3/h4H,1-3H3"
778,water,6.78,0.57,C5H10,"InChI=1S/C5H10/c1-4-5(2)3/h4-5H,1H2,2-3H3"
780,water,6.52,0.74,C6H12,"InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3"
781,water,7.78,0.88,C6H12,"InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3"
782,water,9.94,0.82,C7H14,"InChI=1S/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3+"
784,water,5.45,0.68,C5H8,"InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2"
785,water,4.65,0.77,C6H10,"InChI=1S/C6H10/c1-2-4-6-5-3-1/h1-2H,3-6H2"
786,water,8.37,0.66,C5H12,"InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3"
787,water,4.72,0.82,C7H12,"InChI=1S/C7H12/c1-7-5-3-2-4-6-7/h5H,2-4,6H2,1H3"
788,water,4.93,0.67,C4H6,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2"
788,hexane,-8.74,1.27,C4H6,"InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2"
789,water,5.66,0.8,C5H8,"InChI=1S/C5H8/c1-3-5-4-2/h3-4H,1-2,5H2"
791,water,4.27,1.39,C5H8,"InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3"
792,water,5.42,0.85,C6H10,"InChI=1S/C6H10/c1-3-5-6-4-2/h3-4H,1-2,5-6H2"
794,water,-1.81,0.79,C7H8,"InChI=1S/C7H8/c1-2-4-6-7-5-3-1/h1-6H,7H2"
796,water,-9.97,1.14,C3H4,"InChI=1S/C3H4/c1-3-2/h1H,2H3"
796,hexane,-6.64,0.89,C3H4,"InChI=1S/C3H4/c1-3-2/h1H,2H3"
797,water,2.05,0.7,C4H6,"InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3"
797,hexane,-9.24,1.08,C4H6,"InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3"
798,water,-0.08,1.35,C5H8,"InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3"
798,hexane,-11.41,1.25,C5H8,"InChI=1S/C5H8/c1-3-5-4-2/h1H,4-5H2,2H3"
799,water,2.54,0.91,C6H10,"InChI=1S/C6H10/c1-3-5-6-4-2/h1H,4-6H2,2H3"
799,hexane,-14.92,1.26,C6H10,"InChI=1S/C6H10/c1-3-5-6-4-2/h1H,4-6H2,2H3"
800,water,2.29,1.2,C7H12,"InChI=1S/C7H12/c1-3-5-7-6-4-2/h1H,4-7H2,2H3"
801,water,1.32,1.32,C8H14,"InChI=1S/C8H14/c1-3-5-7-8-6-4-2/h1H,4-8H2,2H3"
802,water,2.96,1.35,C9H16,"InChI=1S/C9H16/c1-3-5-7-9-8-6-4-2/h1H,4-9H2,2H3"
803,water,3.73,0.7,C4H4,"InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2"
804,water,-3.17,0.49,C6H6,"InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H"
804,hexane,-17.28,1.49,C6H6,"InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H"
806,water,-2.13,0.7,C8H10,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3"
806,hexane,-22.64,1.14,C8H10,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3"
807,water,-1.98,0.67,C8H10,"InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3"
807,hexane,-22.76,0.64,C8H10,"InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3"
808,water,-2.86,0.42,C8H10,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3"
808,hexane,-22.73,0.99,C8H10,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3"
809,water,-1.42,0.46,C8H10,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3"
809,hexane,-22.38,1.0,C8H10,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3"
810,water,-3.62,1.13,C9H12,"InChI=1S/C9H12/c1-2-6-9-7-4-3-5-8-9/h3-5,7-8H,2,6H2,1H3"
811,water,-0.89,1.02,C9H12,"InChI=1S/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H,1-2H3"
812,water,-0.82,0.95,C9H12,"InChI=1S/C9H12/c1-7-4-5-8(2)9(3)6-7/h4-6H,1-3H3"
813,water,-0.5,1.19,C10H14,"InChI=1S/C10H14/c1-2-3-7-10-8-5-4-6-9-10/h4-6,8-9H,2-3,7H2,1H3"
814,water,-4.58,0.74,C10H14,"InChI=1S/C10H14/c1-3-9(2)10-7-5-4-6-8-10/h4-9H,3H2,1-2H3/t9-/m1/s1"
815,water,-0.65,0.88,C10H14,"InChI=1S/C10H14/c1-10(2,3)9-7-5-4-6-8-9/h4-8H,1-3H3"
816,water,-4.12,1.45,C11H16,"InChI=1S/C11H16/c1-4-11(2,3)10-8-6-5-7-9-10/h5-9H,4H2,1-3H3"
817,water,-9.73,0.69,C12H10,"InChI=1S/C12H10/c1-3-7-11(8-4-1)12-9-5-2-6-10-12/h1-10H"
818,water,-13.36,0.81,C13H12,"InChI=1S/C13H12/c1-3-7-12(8-4-1)11-13-9-5-2-6-10-13/h1-10H,11H2"
819,water,-11.75,0.71,C13H10,"InChI=1S/C13H10/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)12/h1-8H,9H2"
820,water,-9.65,0.5,C10H8,"InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H"
820,hexane,-28.6,0.76,C10H8,"InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H"
821,water,-7.68,1.2,C11H10,"InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3"
822,water,-7.3,0.54,C12H12,"InChI=1S/C12H12/c1-2-10-7-5-8-11-6-3-4-9-12(10)11/h3-9H,2H2,1H3"
823,water,-6.04,0.59,C12H12,"InChI=1S/C12H12/c1-9-7-10(2)12-6-4-3-5-11(12)8-9/h3-8H,1-2H3"
824,water,-6.65,0.93,C12H12,"InChI=1S/C12H12/c1-9-7-8-10(2)12-6-4-3-5-11(9)12/h3-8H,1-2H3"
825,water,-7.18,1.23,C12H12,"InChI=1S/C12H12/c1-9-7-11-5-3-4-6-12(11)8-10(9)2/h3-8H,1-2H3"
826,water,-5.18,1.37,C12H12,"InChI=1S/C12H12/c1-9-3-5-12-8-10(2)4-6-11(12)7-9/h3-8H,1-2H3"
827,water,-12.29,0.63,C12H8,"InChI=1S/C12H8/c1-3-9-4-2-6-11-8-7-10(5-1)12(9)11/h1-8H"
828,water,-15.33,1.31,C14H10,"InChI=1S/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H"
828,hexane,-41.87,1.04,C14H10,"InChI=1S/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H"
829,water,-15.01,0.72,C14H10,"InChI=1S/C14H10/c1-3-7-13-11(5-1)9-10-12-6-2-4-8-14(12)13/h1-10H"
842,water,-18.96,1.02,C4H10O,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3/t4-/m1/s1"
843,water,-20.45,1.06,C4H10O,"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3"
843,hexane,-13.73,1.34,C4H10O,"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3"
845,water,-21.82,1.18,C5H12O,"InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3"
846,water,-19.28,1.05,C5H12O,"InChI=1S/C5H12O/c1-3-4-5(2)6/h5-6H,3-4H2,1-2H3/t5-/m1/s1"
847,water,-15.86,1.22,C5H12O,"InChI=1S/C5H12O/c1-3-5(6)4-2/h5-6H,3-4H2,1-2H3"
848,water,-17.97,1.13,C5H12O,"InChI=1S/C5H12O/c1-4-5(2,3)6/h6H,4H2,1-3H3"
850,water,-16.19,0.92,C6H14O,"InChI=1S/C6H14O/c1-5(2)6(3,4)7/h5,7H,1-4H3"
851,water,-19.21,1.24,C6H14O,"InChI=1S/C6H14O/c1-3-5-6(7)4-2/h6-7H,3-5H2,1-2H3/t6-/m1/s1"
853,water,-14.6,1.16,C6H14O,"InChI=1S/C6H14O/c1-4-6(7)5(2)3/h5-7H,4H2,1-3H3/t6-/m0/s1"
854,water,-19.45,1.12,C6H14O,"InChI=1S/C6H14O/c1-4-5-6(2,3)7/h7H,4-5H2,1-3H3"
856,water,-21.49,1.38,C7H16O,"InChI=1S/C7H16O/c1-3-5-7(8)6-4-2/h7-8H,3-6H2,1-2H3"
860,water,-25.29,1.3,C6H12O,"InChI=1S/C6H12O/c7-6-4-2-1-3-5-6/h6-7H,1-5H2"
865,water,-22.91,0.73,C10H14O,"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3"
867,water,-5.67,0.64,C4H10O,"InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3"
867,hexane,-17.43,1.31,C4H10O,"InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3"
868,water,-10.36,1.47,C4H10O,"InChI=1S/C4H10O/c1-3-4-5-2/h3-4H2,1-2H3"
870,water,-7.06,1.31,C5H12O,"InChI=1S/C5H12O/c1-3-5-6-4-2/h3-5H2,1-2H3"
871,water,-7.12,1.41,C5H12O,"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3"
873,water,-9.77,0.77,C6H14O,"InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3"
874,water,-8.09,0.88,C6H14O,"InChI=1S/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3"
874,hexane,-20.2,1.15,C6H14O,"InChI=1S/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3"
875,water,-2.65,1.15,C8H18O,"InChI=1S/C8H18O/c1-3-5-7-9-8-6-4-2/h3-8H2,1-2H3"
876,water,-14.5,1.45,C4H8O,"InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2"
876,hexane,-20.09,1.24,C4H8O,"InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2"
878,water,-14.85,0.79,C5H10O,"InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2"
878,hexane,-23.52,1.26,C5H10O,"InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2"
879,water,-14.9,0.82,C5H10O,"InChI=1S/C5H10O/c1-5-3-2-4-6-5/h5H,2-4H2,1H3/t5-/m0/s1"
880,water,-13.6,0.84,C6H12O,"InChI=1S/C6H12O/c1-5-3-4-6(2)7-5/h5-6H,3-4H2,1-2H3/t5-,6-/m0/s1"
881,water,-13.43,0.88,C7H8O,"InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3"
881,hexane,-26.5,1.25,C7H8O,"InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3"
882,water,-12.25,0.59,C3H6O,"InChI=1S/C3H6O/c1-3(2)4/h1-2H3"
882,hexane,-10.6,1.1,C3H6O,"InChI=1S/C3H6O/c1-3(2)4/h1-2H3"
883,water,-9.88,0.55,C4H8O,"InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3"
883,hexane,-12.91,1.17,C4H8O,"InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3"
884,water,-10.72,1.14,C5H10O,"InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3"
884,hexane,-15.26,1.14,C5H10O,"InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3"
885,water,-7.38,0.67,C5H10O,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3"
885,hexane,-15.84,1.32,C5H10O,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3"
886,water,-7.8,1.48,C5H10O,"InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3"
887,water,-8.91,1.48,C6H12O,"InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3"
887,hexane,-18.89,0.83,C6H12O,"InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3"
889,water,-9.59,0.69,C7H14O,"InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3"
889,hexane,-22.02,1.35,C7H14O,"InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3"
890,water,-10.22,1.15,C7H14O,"InChI=1S/C7H14O/c1-3-5-7(8)6-4-2/h3-6H2,1-2H3"
890,hexane,-21.58,0.87,C7H14O,"InChI=1S/C7H14O/c1-3-5-7(8)6-4-2/h3-6H2,1-2H3"
891,water,-6.72,1.35,C7H14O,"InChI=1S/C7H14O/c1-5(2)7(8)6(3)4/h5-6H,1-4H3"
