ATB ID,solvent,value,error_estimate,formula,inchi
892,water,-9.71,1.12,C8H16O,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3"
892,hexane,-25.22,1.36,C8H16O,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3"
918,water,-8.56,1.28,C9H18O,"InChI=1S/C9H18O/c1-3-4-5-6-7-8-9(2)10/h3-8H2,1-2H3"
919,water,-8.68,1.42,C9H18O,"InChI=1S/C9H18O/c1-3-5-7-9(10)8-6-4-2/h3-8H2,1-2H3"
919,hexane,-26.87,0.92,C9H18O,"InChI=1S/C9H18O/c1-3-5-7-9(10)8-6-4-2/h3-8H2,1-2H3"
920,water,-9.11,1.47,C11H22O,"InChI=1S/C11H22O/c1-3-4-5-6-7-8-9-10-11(2)12/h3-10H2,1-2H3"
921,water,-20.53,1.34,C10H14O,"InChI=1S/C10H14O/c11-10-8-2-6-1-7(4-8)5-9(10)3-6/h6-9H,1-5H2/t6-,7+,8-,9+"
922,water,-11.45,0.6,C2H4O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3"
922,hexane,-6.97,0.97,C2H4O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3"
931,water,-17.38,0.95,C4H6O,"InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3/b3-2+"
932,water,-14.81,0.76,C6H10O,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3/b5-4+"
933,water,-16.02,1.48,C8H14O,"InChI=1S/C8H14O/c1-2-3-4-5-6-7-8-9/h6-8H,2-5H2,1H3/b7-6+"
934,water,-20.49,0.86,C6H8O,"InChI=1S/C6H8O/c1-2-3-4-5-6-7/h2-6H,1H3/b3-2+,5-4+"
935,water,-16.77,0.74,C7H6O,"InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H"
935,hexane,-23.59,1.3,C7H6O,"InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H"
936,water,-27.45,1.22,C4H8O2,"InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)"
936,hexane,-17.55,1.28,C4H8O2,"InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)"
939,water,-16.64,0.97,C3H6O2,"InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3"
939,hexane,-17.97,1.1,C3H6O2,"InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3"
942,water,-15.04,1.09,C4H8O2,"InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3"
942,hexane,-19.06,1.19,C4H8O2,"InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3"
943,water,-12.79,0.71,C4H8O2,"InChI=1S/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3"
943,hexane,-19.28,1.04,C4H8O2,"InChI=1S/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3"
945,water,-14.64,1.18,C5H10O2,"InChI=1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3"
945,hexane,-22.51,1.01,C5H10O2,"InChI=1S/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3"
946,water,-10.54,1.48,C5H10O2,"InChI=1S/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3"
947,water,-13.61,0.84,C5H10O2,"InChI=1S/C5H10O2/c1-3-5(6)7-4-2/h3-4H2,1-2H3"
948,water,-14.57,0.8,C5H10O2,"InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3"
948,hexane,-22.77,0.96,C5H10O2,"InChI=1S/C5H10O2/c1-3-4-5(6)7-2/h3-4H2,1-2H3"
950,water,-13.85,0.88,C6H12O2,"InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3"
950,hexane,-25.25,1.15,C6H12O2,"InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3"
952,water,-12.68,0.94,C6H12O2,"InChI=1S/C6H12O2/c1-3-5-8-6(7)4-2/h3-5H2,1-2H3"
953,water,-9.97,0.77,C6H12O2,"InChI=1S/C6H12O2/c1-4-6(7)8-5(2)3/h5H,4H2,1-3H3"
954,water,-13.1,0.9,C6H12O2,"InChI=1S/C6H12O2/c1-3-5-6(7)8-4-2/h3-5H2,1-2H3"
955,water,-13.1,1.01,C6H12O2,"InChI=1S/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3"
955,hexane,-25.51,1.35,C6H12O2,"InChI=1S/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3"
956,water,-10.92,1.03,C7H14O2,"InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3"
956,hexane,-28.64,1.27,C7H14O2,"InChI=1S/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3"
957,water,-12.3,1.04,C7H14O2,"InChI=1S/C7H14O2/c1-6(2)4-5-9-7(3)8/h6H,4-5H2,1-3H3"
958,water,-12.91,0.96,C7H14O2,"InChI=1S/C7H14O2/c1-3-5-7(8)9-6-4-2/h3-6H2,1-2H3"
959,water,-12.02,1.02,C7H14O2,"InChI=1S/C7H14O2/c1-3-5-6-7(8)9-4-2/h3-6H2,1-2H3"
960,water,-11.36,1.04,C7H14O2,"InChI=1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3"
960,hexane,-29.78,0.89,C7H14O2,"InChI=1S/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3"
961,water,-12.96,1.24,C8H16O2,"InChI=1S/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3"
962,water,-11.66,1.17,C8H16O2,"InChI=1S/C8H16O2/c1-3-5-6-7-10-8(9)4-2/h3-7H2,1-2H3"
963,water,-11.98,1.14,C9H18O2,"InChI=1S/C9H18O2/c1-3-5-6-7-8-9(10)11-4-2/h3-8H2,1-2H3"
964,water,-11.2,1.29,C9H18O2,"InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3"
965,water,-20.88,0.96,C8H8O2,"InChI=1S/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3"
965,hexane,-31.03,0.77,C8H8O2,"InChI=1S/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3"
966,water,-16.82,1.16,CH5N,"InChI=1S/CH5N/c1-2/h2H2,1H3"
971,water,-15.31,0.56,C2H7N,"InChI=1S/C2H7N/c1-3-2/h3H,1-2H3"
971,hexane,-13.61,0.97,C2H7N,"InChI=1S/C2H7N/c1-3-2/h3H,1-2H3"
972,water,-10.37,0.61,C4H11N,"InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3"
972,hexane,-16.67,1.31,C4H11N,"InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3"
973,water,-10.09,0.98,C6H15N,"InChI=1S/C6H15N/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3"
973,hexane,-24.19,1.29,C6H15N,"InChI=1S/C6H15N/c1-3-5-7-6-4-2/h7H,3-6H2,1-2H3"
974,water,-6.81,1.19,C8H19N,"InChI=1S/C8H19N/c1-3-5-7-9-8-6-4-2/h9H,3-8H2,1-2H3"
976,water,-26.13,0.6,C2H5N,"InChI=1S/C2H5N/c1-2-3-1/h3H,1-2H2"
977,water,-17.45,0.7,C3H7N,"InChI=1S/C3H7N/c1-2-4-3-1/h4H,1-3H2"
978,water,-16.73,0.65,C6H13N,"InChI=1S/C6H13N/c1-2-4-6-7-5-3-1/h7H,1-6H2"
979,water,-11.84,0.97,C7H15N,"InChI=1S/C7H15N/c1-2-4-6-8-7-5-3-1/h8H,1-7H2"
982,water,-15.81,0.78,C3H9N,"InChI=1S/C3H9N/c1-4(2)3/h1-3H3"
982,hexane,-21.73,1.38,C3H9N,"InChI=1S/C3H9N/c1-4(2)3/h1-3H3"
983,water,-2.43,0.73,C6H15N,"InChI=1S/C6H15N/c1-4-7(5-2)6-3/h4-6H2,1-3H3"
984,water,-9.98,0.86,C5H11N,"InChI=1S/C5H11N/c1-6-4-2-3-5-6/h2-5H2,1H3"
985,water,-9.98,0.88,C6H13N,"InChI=1S/C6H13N/c1-7-5-3-2-4-6-7/h2-6H2,1H3"
987,water,-27.44,1.23,C4H5N,"InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H"
987,hexane,-16.0,1.29,C4H5N,"InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H"
988,water,-25.25,0.84,C5H7N,"InChI=1S/C5H7N/c1-6-4-2-3-5-6/h2-5H,1H3"
989,water,-17.91,0.57,C5H5N,"InChI=1S/C5H6N/c1-2-4-6-5-3-1/h1-2,4-5H,3H2"
989,hexane,-19.09,1.3,C5H5N,"InChI=1S/C5H6N/c1-2-4-6-5-3-1/h1-2,4-5H,3H2"
990,water,-18.16,0.69,C6H7N,"InChI=1S/C6H8N/c1-6-4-2-3-5-7-6/h2-3,5H,4H2,1H3"
990,hexane,-23.42,1.17,C6H7N,"InChI=1S/C6H8N/c1-6-4-2-3-5-7-6/h2-3,5H,4H2,1H3"
991,water,-18.11,0.92,C6H7N,"InChI=1S/C6H8N/c1-6-3-2-4-7-5-6/h2-6H,1H3"
991,hexane,-22.09,0.67,C6H7N,"InChI=1S/C6H8N/c1-6-3-2-4-7-5-6/h2-6H,1H3"
992,water,-20.07,0.88,C6H7N,"InChI=1S/C6H8N/c1-6-2-4-7-5-3-6/h2,4-5H,3H2,1H3"
992,hexane,-23.18,1.23,C6H7N,"InChI=1S/C6H8N/c1-6-2-4-7-5-3-6/h2,4-5H,3H2,1H3"
994,water,-17.81,0.89,C7H9N,"InChI=1S/C7H10N/c1-2-7-4-3-5-8-6-7/h3-7H,2H2,1H3"
995,water,-17.59,0.67,C7H9N,"InChI=1S/C7H10N/c1-2-7-3-5-8-6-4-7/h3,5-6H,2,4H2,1H3"
995,hexane,-24.8,0.75,C7H9N,"InChI=1S/C7H10N/c1-2-7-3-5-8-6-4-7/h3,5-6H,2,4H2,1H3"
996,water,-18.88,0.85,C7H9N,"InChI=1S/C7H10N/c1-6-4-3-5-8-7(6)2/h3-6H,1-2H3"
997,water,-17.13,1.02,C7H9N,"InChI=1S/C7H10N/c1-6-3-4-8-7(2)5-6/h3-4H,5H2,1-2H3"
997,hexane,-25.36,0.6,C7H9N,"InChI=1S/C7H10N/c1-6-3-4-8-7(2)5-6/h3-4H,5H2,1-2H3"
998,water,-21.62,0.91,C7H9N,"InChI=1S/C7H10N/c1-6-3-4-7(2)8-5-6/h3-6H,1-2H3"
998,hexane,-28.16,1.49,C7H9N,"InChI=1S/C7H10N/c1-6-3-4-7(2)8-5-6/h3-6H,1-2H3"
999,water,-17.23,0.85,C7H9N,"InChI=1S/C7H10N/c1-6-4-3-5-7(2)8-6/h3-4H,5H2,1-2H3"
999,hexane,-25.4,1.41,C7H9N,"InChI=1S/C7H10N/c1-6-4-3-5-7(2)8-6/h3-4H,5H2,1-2H3"
1000,water,-21.13,0.72,C7H9N,"InChI=1S/C7H10N/c1-6-3-4-8-5-7(6)2/h3-5,7H,1-2H3"
1000,hexane,-24.41,1.38,C7H9N,"InChI=1S/C7H10N/c1-6-3-4-8-5-7(6)2/h3-5,7H,1-2H3"
1001,water,-18.49,0.83,C7H9N,"InChI=1S/C7H10N/c1-6-3-7(2)5-8-4-6/h3-6H,1-2H3"
1001,hexane,-25.12,0.72,C7H9N,"InChI=1S/C7H10N/c1-6-3-7(2)5-8-4-6/h3-6H,1-2H3"
1002,water,-15.94,0.88,C9H13N,"InChI=1S/C9H14N/c1-9(2,3)8-4-6-10-7-5-8/h4,6-7H,5H2,1-3H3"
1003,water,5.37,0.74,C13H21N,"InChI=1S/C13H22N/c1-12(2,3)10-8-7-9-11(14-10)13(4,5)6/h7-8H,9H2,1-6H3"
1004,water,-27.3,1.17,C2H3N,"InChI=1S/C2H3N/c1-2-3/h1H3"
1004,hexane,-10.83,0.88,C2H3N,"InChI=1S/C2H3N/c1-2-3/h1H3"
1005,water,-22.47,1.11,C3H5N,"InChI=1S/C3H5N/c1-2-3-4/h2H2,1H3"
1005,hexane,-12.08,1.22,C3H5N,"InChI=1S/C3H5N/c1-2-3-4/h2H2,1H3"
1006,water,-23.17,1.2,C4H7N,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3"
1006,hexane,-15.59,1.31,C4H7N,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3"
1007,water,-35.42,0.9,C3H7NO,"InChI=1/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)/f/h4H"
1008,water,-37.9,1.2,C4H9NO,"InChI=1S/C4H9NO/c1-4(6)5(2)3/h1-3H3"
1008,hexane,-25.56,0.93,C4H9NO,"InChI=1S/C4H9NO/c1-4(6)5(2)3/h1-3H3"
1009,water,-32.42,1.41,C6H13NO,"InChI=1S/C6H13NO/c1-3-4-5-7-6(2)8/h3-5H2,1-2H3,(H,7,8)"
1010,water,-40.76,0.87,C6H11NO,"InChI=1S/C6H11NO/c1-6(8)7-4-2-3-5-7/h2-5H2,1H3"
1011,water,-58.27,1.67,C2H7N3,"InChI=1S/C2H7N3/c1-5-2(3)4/h1H3,(H4,3,4,5)"
1012,water,-19.98,1.47,C2H5NO2,"InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3"
1012,hexane,-18.31,1.26,C2H5NO2,"InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3"
1013,water,-18.01,1.29,C3H7NO2,"InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3"
1013,hexane,-20.47,1.19,C3H7NO2,"InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3"
1014,water,-18.04,0.66,C3H7NO2,"InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3"
1014,hexane,-20.64,1.05,C3H7NO2,"InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3"
1015,water,-24.57,0.86,C6H5NO2,"InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H"
1015,hexane,-28.87,1.45,C6H5NO2,"InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H"
1016,water,-22.29,1.14,C7H7NO2,"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3"
1016,hexane,-31.2,0.85,C7H7NO2,"InChI=1S/C7H7NO2/c1-6-4-2-3-5-7(6)8(9)10/h2-5H,1H3"
1017,water,-23.52,1.03,C7H7NO2,"InChI=1S/C7H7NO2/c1-6-3-2-4-7(5-6)8(9)10/h2-5H,1H3"
1020,water,-22.65,0.46,C3H8O2,"InChI=1S/C3H8O2/c1-4-3-5-2/h3H2,1-2H3"
1021,water,-20.03,0.43,C4H10O2,"InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3"
1021,hexane,-27.01,1.31,C4H10O2,"InChI=1S/C4H10O2/c1-5-3-4-6-2/h3-4H2,1-2H3"
1024,water,-22.33,0.68,C3H6O2,"InChI=1S/C3H6O2/c1-2-5-3-4-1/h1-3H2"
1025,water,-25.96,0.36,C4H8O2,"InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2"
1025,hexane,-27.21,1.27,C4H8O2,"InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2"
1026,water,-42.36,1.31,C2H8N2,"InChI=1S/C2H8N2/c3-1-2-4/h1-4H2"
1027,water,-41.69,0.73,C4H10N2,"InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2"
1028,water,-35.63,1.35,C5H12N2,"InChI=1S/C5H12N2/c1-7-4-2-6-3-5-7/h6H,2-5H2,1H3"
1029,water,-31.32,1.13,C6H14N2,"InChI=1S/C6H14N2/c1-7-3-5-8(2)6-4-7/h3-6H2,1-2H3"
1030,water,-21.71,0.96,C5H6N2,"InChI=1S/C5H6N2/c1-5-4-6-2-3-7-5/h2-4H,1H3"
1030,hexane,-25.31,1.5,C5H6N2,"InChI=1S/C5H6N2/c1-5-4-6-2-3-7-5/h2-4H,1H3"
1032,water,-18.44,1.24,C8H12N2,"InChI=1S/C8H12N2/c1-7(2)5-8-6-9-3-4-10-8/h3-4,6-7H,5H2,1-2H3"
1033,water,-19.19,1.03,C7H10N2O,"InChI=1S/C7H10N2O/c1-3-6-7(10-2)9-5-4-8-6/h4-5H,3H2,1-2H3"
1036,water,-26.71,1.36,C4H10O2,"InChI=1S/C4H10O2/c1-2-6-4-3-5/h5H,2-4H2,1H3"
1037,water,-26.2,1.11,C5H12O2,"InChI=1S/C5H12O2/c1-2-4-7-5-3-6/h6H,2-5H2,1H3"
1038,water,-25.51,1.21,C6H14O2,"InChI=1S/C6H14O2/c1-2-3-5-8-6-4-7/h7H,2-6H2,1H3"
1040,water,-29.87,1.07,C4H11NO,"InChI=1S/C4H11NO/c1-6-4-2-3-5/h2-5H2,1H3"
1042,water,-45.53,1.42,C6H7NO,"InChI=1S/C6H7NO/c1-7-5-3-2-4-6(7)8/h2-5H,1H3"
1043,water,-33.32,1.02,C4H9NO,"InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2"
1044,water,-29.36,0.98,C5H11NO,"InChI=1S/C5H11NO/c1-6-2-4-7-5-3-6/h2-5H2,1H3"
1045,water,-17.18,0.93,C6H4O2,"InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H"
1046,water,-28.82,0.91,C6H5NO3,"InChI=1S/C6H5NO3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H"
1053,water,-10.82,1.28,C2H6S,"InChI=1S/C2H6S/c1-2-3/h3H,2H2,1H3"
1053,hexane,-12.1,1.2,C2H6S,"InChI=1S/C2H6S/c1-2-3/h3H,2H2,1H3"
1056,water,-7.83,0.95,C4H10S,"InChI=1S/C4H10S/c1-3-5-4-2/h3-4H2,1-2H3"
1056,hexane,-17.21,0.7,C4H10S,"InChI=1S/C4H10S/c1-3-5-4-2/h3-4H2,1-2H3"
1057,water,-12.34,1.29,C7H8S,"InChI=1S/C7H8S/c1-8-7-5-3-2-4-6-7/h2-6H,1H3"
1057,hexane,-27.27,1.49,C7H8S,"InChI=1S/C7H8S/c1-8-7-5-3-2-4-6-7/h2-6H,1H3"
1058,water,13.52,1.33,C9H20,"InChI=1S/C9H20/c1-8(2)6-7-9(3,4)5/h8H,6-7H2,1-5H3"
1061,water,-26.95,0.97,C6H6O,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H"
1061,hexane,-19.65,1.01,C6H6O,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H"
1078,water,1.76,0.7,C2H2,"InChI=1S/C2H2/c1-2/h1-2H"
1078,hexane,-0.21,0.66,C2H2,"InChI=1S/C2H2/c1-2/h1-2H"
1081,water,-32.31,0.82,C5H6N2,"InChI=1S/C5H7N2/c6-5-3-1-2-4-7-5/h1,3-4H,2,6H2"
1088,water,-16.61,1.39,C6H6S,"InChI=1S/C6H6S/c7-6-4-2-1-3-5-6/h1-5,7H"
1088,hexane,-23.73,1.36,C6H6S,"InChI=1S/C6H6S/c7-6-4-2-1-3-5-6/h1-5,7H"
1151,water,-9.75,0.74,C4H4S,"InChI=1S/C4H4S/c1-2-4-5-3-1/h1-4H"
1151,hexane,-19.07,1.4,C4H4S,"InChI=1S/C4H4S/c1-2-4-5-3-1/h1-4H"
1160,water,-6.68,0.77,CH2O,"InChI=1S/CH2O/c1-2/h1H2"
1160,hexane,-4.64,0.61,CH2O,"InChI=1S/CH2O/c1-2/h1H2"
1173,water,-6.36,1.39,C2H4Cl2,"InChI=1S/C2H4Cl2/c1-2(3)4/h2H,1H3"
1174,water,1.08,1.2,C2H2Cl2,"InChI=1S/C2H2Cl2/c1-2(3)4/h1H2"
1175,water,1.99,0.51,C2H4F2,"InChI=1S/C2H4F2/c1-2(3)4/h2H,1H3"
1176,water,-12.3,0.44,C2H4Br2,"InChI=1S/C2H4Br2/c3-1-2-4/h1-2H2"
1177,water,-5.36,0.98,C6H4Cl2,"InChI=1S/C6H4Cl2/c7-5-3-1-2-4-6(5)8/h1-4H"
1177,hexane,-27.57,1.35,C6H4Cl2,"InChI=1S/C6H4Cl2/c7-5-3-1-2-4-6(5)8/h1-4H"
1178,water,-3.3,0.97,C6H4Cl2,"InChI=1S/C6H4Cl2/c7-5-1-2-6(8)4-3-5/h1-4H"
1178,hexane,-27.12,1.32,C6H4Cl2,"InChI=1S/C6H4Cl2/c7-5-1-2-6(8)4-3-5/h1-4H"
1179,water,-9.85,0.99,C2H4BrCl,"InChI=1S/C2H4BrCl/c3-1-2-4/h1-2H2"
1180,water,-5.25,0.93,C4H9Br,"InChI=1S/C4H9Br/c1-2-3-4-5/h2-4H2,1H3"
1180,hexane,-23.88,1.46,C4H9Br,"InChI=1S/C4H9Br/c1-2-3-4-5/h2-4H2,1H3"
1181,water,-18.8,1.05,C6H6ClN,"InChI=1S/C6H6ClN/c7-5-3-1-2-4-6(5)8/h1-4H,8H2"
1183,water,-2.67,1.09,C7H7Cl,"InChI=1S/C7H7Cl/c1-6-4-2-3-5-7(6)8/h2-5H,1H3"
1186,water,-15.03,1.44,C5H4ClN,"InChI=1S/C5H5ClN/c6-5-2-1-3-7-4-5/h1-5H"
1187,water,-33.7,0.79,C6H4N2,"InChI=1S/C6H5N2/c7-4-6-2-1-3-8-5-6/h1-3,5-6H"
1189,water,-26.54,1.13,C6H5ClO,"InChI=1S/C6H5ClO/c7-5-1-3-6(8)4-2-5/h1-4,8H"
1192,water,-23.45,1.27,C8H11N,"InChI=1S/C8H11N/c1-9(2)8-6-4-3-5-7-8/h3-7H,1-2H3"
1193,water,-44.39,1.3,C9H11NO,"InChI=1S/C9H11NO/c1-10(2)9(11)8-6-4-3-5-7-8/h3-7H,1-2H3"
1194,water,2.81,0.96,C7H5F3,"InChI=1S/C7H5F3/c8-7(9,10)6-4-2-1-3-5-6/h1-5H"
1196,water,-5.44,1.02,C2H5Cl,"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3"
1196,hexane,-11.43,0.98,C2H5Cl,"InChI=1S/C2H5Cl/c1-2-3/h2H2,1H3"
1199,water,-30.9,1.16,C7H12O4,"InChI=1S/C7H12O4/c1-3-10-6(8)5-7(9)11-4-2/h3-5H2,1-2H3"
1201,water,-40.8,0.85,C2H6O2S,"InChI=1S/C2H6O2S/c1-5(2,3)4/h1-2H3"
1202,water,-34.14,0.74,C2H6OS,"InChI=1S/C2H6OS/c1-4(2)3/h1-2H3"
