ATB ID,solvent,value,error_estimate,formula,inchi
1204,water,-0.2,0.35,CH3F,"InChI=1S/CH3F/c1-2/h1H3"
1206,water,-28.78,0.87,H4N2,"InChI=1S/H4N2/c1-2/h1-2H2"
1208,water,-9.19,0.73,C6H4Br2,"InChI=1S/C6H4Br2/c7-5-1-2-6(8)4-3-5/h1-4H"
1208,hexane,-40.94,0.93,C6H4Br2,"InChI=1S/C6H4Br2/c7-5-1-2-6(8)4-3-5/h1-4H"
1210,water,-21.99,0.6,C9H7N,"InChI=1S/C9H8N/c1-2-6-9-8(4-1)5-3-7-10-9/h1-8H"
1210,hexane,-32.19,1.39,C9H7N,"InChI=1S/C9H8N/c1-2-6-9-8(4-1)5-3-7-10-9/h1-8H"
1211,water,3.73,0.92,C2HBrF4,"InChI=1S/C2HBrF4/c3-1(4)2(5,6)7/h1H/t1-/m1/s1"
1211,hexane,-24.18,1.42,C2HBrF4,"InChI=1S/C2HBrF4/c3-1(4)2(5,6)7/h1H/t1-/m1/s1"
1212,water,-44.01,1.46,C9H14O6,"InChI=1S/C9H14O6/c1-6(10)13-4-9(15-8(3)12)5-14-7(2)11/h9H,4-5H2,1-3H3"
1254,water,-26.44,0.64,C10H8O,"InChI=1S/C10H8O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7,11H"
1255,water,-12.95,0.82,C6H5ClO,"InChI=1S/C6H5ClO/c7-5-3-1-2-4-6(5)8/h1-4,8H"
1256,water,-15.04,0.87,C6H5FO,"InChI=1S/C6H5FO/c7-5-3-1-2-4-6(5)8/h1-4,8H"
1257,water,-48.79,1.46,C6H6N2O2,"InChI=1S/C6H6N2O2/c7-5-3-1-2-4-6(5)8(9)10/h1-4H,7H2"
1258,water,-21.66,1.35,C6H6ClN,"InChI=1S/C6H6ClN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2"
1259,water,-50.13,1.24,C7H5NO,"InChI=1S/C7H5NO/c8-5-6-1-3-7(9)4-2-6/h1-4,9H"
1260,water,-30.95,0.91,C6H4N2,"InChI=1S/C6H5N2/c7-5-6-1-3-8-4-2-6/h1,3-4H,2H2"
1262,water,-23.15,1.04,C7H5N,"InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H"
1262,hexane,-22.69,1.35,C7H5N,"InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H"
1263,water,-27.77,1.28,C2H6O4S,"InChI=1S/C2H6O4S/c1-5-7(3,4)6-2/h1-2H3"
1266,water,-3.32,0.91,C8H8,"InChI=1S/C8H8/c1-2-8-6-4-3-5-7-8/h2-7H,1H2"
1269,water,-0.73,0.44,C6H5F,"InChI=1S/C6H5F/c7-6-4-2-1-3-5-6/h1-5H"
1269,hexane,-19.3,1.39,C6H5F,"InChI=1S/C6H5F/c7-6-4-2-1-3-5-6/h1-5H"
1307,water,-3.74,1.36,CHCl3,"InChI=1S/CHCl3/c2-1(3)4/h1H"
1307,hexane,-19.0,1.25,CHCl3,"InChI=1S/CHCl3/c2-1(3)4/h1H"
1395,water,-8.74,0.72,H3N,"InChI=1S/H3N/h1H3"
1395,hexane,2.39,0.41,H3N,"InChI=1S/H3N/h1H3"
1527,water,-50.24,1.1,C4H11N3,"InChI=1S/C4H12N3/c1-2-3-7-4(5)6/h7H,2-3,5-6H2,1H3"
1527,hexane,-24.43,0.67,C4H11N3,"InChI=1S/C4H12N3/c1-2-3-7-4(5)6/h7H,2-3,5-6H2,1H3"
1629,water,6.79,1.12,C8H4F6,"InChI=1S/C8H4F6/c9-7(10,11)5-2-1-3-6(4-5)8(12,13)14/h1-4H"
1630,water,-52.34,1.17,C10H13NO2,"InChI=1S/C10H13NO2/c1-11(2)10(12)8-4-6-9(13-3)7-5-8/h4-7H,1-3H3"
1631,water,-42.78,1.16,C10H13NO,"InChI=1S/C10H13NO/c1-8-4-6-9(7-5-8)10(12)11(2)3/h4-7H,1-3H3"
1633,water,-24.1,0.98,C6H10O4,"InChI=1S/C6H10O4/c1-4(7)9-6(3)10-5(2)8/h6H,1-3H3"
1634,water,-19.29,1.44,C4H8Cl2O,"InChI=1S/C4H8Cl2O/c5-1-3-7-4-2-6/h1-4H2"
1637,water,-19.01,0.97,C7H6O2,"InChI=1S/C7H6O2/c8-6-9-7-4-2-1-3-5-7/h1-6H"
1741,water,-108.84,1.03,C15H16N4O5S,"InChI=1S/C15H17N4O5S/c1-9-8-10(2)17-14(16-9)18-15(21)19-25(22,23)12-7-5-4-6-11(12)13(20)24-3/h4-7H,8H2,1-3H3,(H2,18,19,21)"
1848,water,-52.71,1.2,C4H4N2O2,"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)"
1850,water,-56.33,1.34,C4H3ClN2O2,"InChI=1S/C4H3ClN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
1851,water,-53.71,1.0,C4H3FN2O2,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
1851,hexane,-24.29,1.02,C4H3FN2O2,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)"
1853,water,-56.08,1.1,C5H3F3N2O2,"InChI=1S/C5H3F3N2O2/c6-5(7,8)2-1-9-4(12)10-3(2)11/h1H,(H2,9,10,11,12)"
1854,water,-45.69,1.28,C4H3ClN2O2,"InChI=1S/C4H3ClN2O2/c5-2-1-3(8)7-4(9)6-2/h1H,(H2,6,7,8,9)"
1855,water,-58.53,0.81,C3H3N3O3,"InChI=1S/C3H3N3O3/c7-1-4-2(8)6-3(9)5-1/h(H3,4,5,6,7,8,9)"
1856,water,-70.21,1.19,C8H10N4O2,"InChI=1S/C8H11N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4-5H,1-3H3"
1861,water,-50.41,1.12,C9H8O4,"InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)"
1862,water,-43.51,1.05,C13H8F2O3,"InChI=1S/C13H8F2O3/c14-8-2-3-9(11(15)6-8)7-1-4-12(16)10(5-7)13(17)18/h1-6,16H,(H,17,18)"
1863,water,-48.69,1.28,C14H14O3,"InChI=1S/C14H14O3/c1-9(14(15)16)10-3-4-12-8-13(17-2)6-5-11(12)7-10/h3-9H,1-2H3,(H,15,16)/t9-/m0/s1"
1864,water,-33.73,0.93,C8H5NO2,"InChI=1S/C8H5NO2/c10-7-5-3-1-2-4-6(5)8(11)9-7/h1-4H,(H,9,10,11)"
1866,water,-42.47,0.82,C4H8O2S,"InChI=1S/C4H8O2S/c5-7(6)3-1-2-4-7/h1-4H2"
1867,water,-2.93,1.37,C6Cl6,"InChI=1S/C6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9"
1868,water,-1.43,0.86,C2Cl6,"InChI=1S/C2Cl6/c3-1(4,5)2(6,7)8"
1874,water,-29.43,1.15,C13H18O2,"InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m1/s1"
1877,water,-12.31,1.44,C6Cl5NO2,"InChI=1S/C6Cl5NO2/c7-1-2(8)4(10)6(12(13)14)5(11)3(1)9"
1910,water,-13.47,1.31,C4H9NO3,"InChI=1S/C4H9NO3/c1-2-3-4-8-5(6)7/h2-4H2,1H3"
1911,water,-10.09,1.22,C4H9NO3,"InChI=1S/C4H9NO3/c1-3-4(2)8-5(6)7/h4H,3H2,1-2H3/t4-/m1/s1"
1913,water,-37.89,1.17,C2H5NO4,"InChI=1S/C2H5NO4/c4-1-2-7-3(5)6/h4H,1-2H2"
1915,water,-61.82,1.49,C9H17N5S,"InChI=1S/C9H17N5S/c1-5-10-7-12-8(11-6(2)3)14-9(13-7)15-4/h6,10-11H,5H2,1-4H3"
1917,water,-35.43,1.33,C13H16F3N3O4,"InChI=1S/C13H16F3N3O4/c1-3-5-6-17(4-2)12-10(18(20)21)7-9(13(14,15)16)8-11(12)19(22)23/h7-8H,3-6H2,1-2H3"
1918,water,-58.88,0.84,C9H13BrN2O2,"InChI=1S/C9H13BrN2O2/c1-4-5(2)12-8(13)7(10)6(3)11-9(12)14/h5H,4H2,1-3H3,(H,11,14)/t5-/m1/s1"
1919,water,-36.41,1.49,C9H8Cl3NO2S,"InChI=1S/C9H8Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-2,5-6H,3-4H2/t5-,6-/m1/s1"
1920,water,-41.67,1.08,C12H11NO2,"InChI=1S/C12H11NO2/c1-13-12(14)15-11-8-4-6-9-5-2-3-7-10(9)11/h2-8H,1H3,(H,13,14)"
1922,water,-23.03,0.72,C10H6Cl8,"InChI=1S/C10H6Cl8/c11-3-1-2-4(5(3)12)9(16)7(14)6(13)8(2,15)10(9,17)18/h2-5H,1H2/t2-,3+,4-,5-,8+,9-/m0/s1"
1925,water,-7.51,1.01,CCl3NO2,"InChI=1S/CCl3NO2/c2-1(3,4)5(6)7"
1928,water,-43.7,1.21,C8H6Cl2O3,"InChI=1S/C8H6Cl2O3/c1-13-7-5(10)3-2-4(9)6(7)8(11)12/h2-3H,1H3,(H,11,12)"
1929,water,-27.01,1.27,C7H3Cl2N,"InChI=1S/C7H3Cl2N/c8-6-2-1-3-7(9)5(6)4-10/h1-3H"
1931,water,-24.63,1.16,C9H6Cl6O3S,"InChI=1S/C9H6Cl6O3S/c10-5-6(11)8(13)4-2-18-19(16)17-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2/t3-,4+,7+,8-,19+"
1932,water,-24.24,1.49,C12H8Cl6O,"InChI=1S/C12H8Cl6O/c13-8-9(14)11(16)5-3-1-2(6-7(3)19-6)4(5)10(8,15)12(11,17)18/h2-7H,1H2/t2-,3+,4+,5-,6+,7-,10-,11+"
1933,water,-13.59,1.42,C10H5Cl7,"InChI=1S/C10H5Cl7/c11-4-2-1-3-5(4)9(15)7(13)6(12)8(3,14)10(9,16)17/h1-5H/t3-,4-,5-,8-,9+/m0/s1"
1934,water,-22.41,1.27,C9H14O,"InChI=1S/C9H14O/c1-7-4-8(10)6-9(2,3)5-7/h4H,5-6H2,1-3H3"
1938,water,-64.53,1.35,C13H19N3O6S,"InChI=1S/C13H19N3O6S/c1-4-6-14(7-5-2)13-11(15(17)18)8-10(23(3,21)22)9-12(13)16(19)20/h8-9H,4-7H2,1-3H3"
1939,water,-24.29,0.87,C3H5NO4,"InChI=1S/C3H5NO4/c1-3(5)2-8-4(6)7/h2H2,1H3"
1940,water,-74.12,1.41,C7H13N3O3S,"InChI=1S/C7H13N3O3S/c1-8-7(12)13-9-5(14-4)6(11)10(2)3/h1-4H3,(H,8,12)/b9-5-"
1941,water,-51.46,1.12,C10H14NO5PS,"InChI=1S/C10H16NO5PS/c1-3-14-17(18,15-4-2)16-10-7-5-9(6-8-10)11(12)13/h5-8,17-18H,3-4H2,1-2H3"
1942,water,-15.31,1.32,C10H21NOS,"InChI=1S/C10H21NOS/c1-4-7-8-11(6-3)10(12)13-9-5-2/h4-9H2,1-3H3"
1945,water,-58.33,1.21,C10H19N5S,"InChI=1S/C10H19N5S/c1-6(2)11-8-13-9(12-7(3)4)15-10(14-8)16-5/h6-7,11-12H,1-5H3"
1947,water,-74.17,1.49,C10H8ClN3O,"InChI=1S/C10H8ClN3O/c11-9-8(12)6-13-14(10(9)15)7-4-2-1-3-5-7/h1-6H,12H2"
1952,water,-121.39,1.09,C11H11N5O6S2,"InChI=1S/C11H11N5O6S2/c1-5-12-9(15-11(13-5)22-2)14-10(19)16-24(20,21)6-3-4-23-7(6)8(17)18/h3-4H,1-2H3,(H,17,18)(H2,14,16,19)"
1956,water,-74.44,1.4,C14H12N4O2,"InChI=1S/C14H12N4O2/c15-5-1-2-6(16)10-9(5)13(19)11-7(17)3-4-8(18)12(11)14(10)20/h1-4H,15-18H2"
1959,water,-64.48,1.37,C11H18N4O2,"InChI=1S/C11H19N4O2/c1-7-8(2)12-10(14(3)4)13-9(7)17-11(16)15(5)6/h7H,1-6H3"
1962,water,-35.79,1.01,C10H12N2O5,"InChI=1S/C10H12N2O5/c1-3-6(2)8-4-7(11(14)15)5-9(10(8)13)12(16)17/h4-6,13H,3H2,1-2H3/t6-/m1/s1"
1969,water,-11.23,0.44,H2O2,"InChI=1S/H2O2/c1-2/h1-2H"
1975,water,16.29,0.8,C4F8,"InChI=1S/C4F8/c5-1(6)2(7,8)4(11,12)3(1,9)10"
1976,water,-13.39,0.94,C5H9F3O3,"InChI=1S/C5H9F3O3/c1-9-5(10-2,11-3)4(6,7)8/h1-3H3"
1983,water,-56.52,1.32,C10H19O6PS2,"InChI=1S/C10H21O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8,17-18H,5-7H2,1-4H3/t8-/m0/s1"
1984,water,-55.5,0.93,C20H13BrN2O2,"InChI=1S/C20H13BrN2O2/c21-14-10-15(23-11-6-2-1-3-7-11)16-17(18(14)22)20(25)13-9-5-4-8-12(13)19(16)24/h1-10,23H,22H2"
2027,water,-56.03,1.28,C6H6N2O2,"InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2"
2589,water,10.98,1.79,C10H22,"InChI=1S/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3"
2589,hexane,-29.21,1.05,C10H22,"InChI=1S/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3"
2802,water,-3.72,0.44,C2H3Cl3,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3"
2802,hexane,-20.82,1.42,C2H3Cl3,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3"
2803,water,-14.38,1.38,C2H3Cl3,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2"
2803,hexane,-22.69,1.06,C2H3Cl3,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2"
2804,water,-7.57,0.95,C2H2Cl4,"InChI=1S/C2H2Cl4/c3-1-2(4,5)6/h1H2"
2805,water,-11.21,1.07,C2H2Cl4,"InChI=1S/C2H2Cl4/c3-1(4)2(5)6/h1-2H"
2806,water,-5.88,0.93,C2HCl5,"InChI=1S/C2HCl5/c3-1(4)2(5,6)7/h1H"
2808,water,-7.24,1.42,C12H8Cl2,"InChI=1S/C12H8Cl2/c13-10-6-7-12(14)11(8-10)9-4-2-1-3-5-9/h1-8H"
2809,water,-7.74,1.33,C12H7Cl3,"InChI=1S/C12H7Cl3/c13-9-6-10(14)12(11(15)7-9)8-4-2-1-3-5-8/h1-7H"
2810,water,-8.59,1.49,C12H6Cl4,"InChI=1S/C12H6Cl4/c13-9-6-8(7-4-2-1-3-5-7)10(14)12(16)11(9)15/h1-6H"
2811,water,-13.03,0.77,C12H6Cl4,"InChI=1S/C12H6Cl4/c13-7-3-1-4-8(14)11(7)12-9(15)5-2-6-10(12)16/h1-6H"
2812,water,-10.52,1.06,C12H5Cl5,"InChI=1S/C12H5Cl5/c13-7-1-2-9(14)8(5-7)6-3-10(15)12(17)11(16)4-6/h1-5H"
2813,water,-9.11,0.68,C12H5Cl5,"InChI=1S/C12H5Cl5/c13-6-4-9(16)12(10(17)5-6)11-7(14)2-1-3-8(11)15/h1-5H"
2814,water,-10.27,0.83,C12H4Cl6,"InChI=1S/C12H4Cl6/c13-6-2-1-5(3-7(6)14)10-11(17)8(15)4-9(16)12(10)18/h1-4H"
2815,water,-10.65,1.38,C12H4Cl6,"InChI=1S/C12H4Cl6/c13-7-2-1-5(3-8(7)14)6-4-9(15)11(17)12(18)10(6)16/h1-4H"
2816,water,-11.05,0.85,C12H3Cl7,"InChI=1S/C12H3Cl7/c13-6-2-1-4(8(15)10(6)17)5-3-7(14)11(18)12(19)9(5)16/h1-3H"
2817,water,-12.55,1.43,C12H3Cl7,"InChI=1S/C12H3Cl7/c13-6-1-4(2-7(14)10(6)17)5-3-8(15)11(18)12(19)9(5)16/h1-3H"
2818,water,-7.92,0.75,C12H2Cl8,"InChI=1S/C12H2Cl8/c13-4-2-6(15)9(17)11(19)7(4)3-1-5(14)10(18)12(20)8(3)16/h1-2H"
2819,water,-4.5,1.12,C12Cl10,"InChI=1S/C12Cl10/c13-3-1(4(14)8(18)11(21)7(3)17)2-5(15)9(19)12(22)10(20)6(2)16"
2821,water,-14.22,1.16,C12H8O2,"InChI=1S/C12H8O2/c1-2-6-10-9(5-1)13-11-7-3-4-8-12(11)14-10/h1-8H"
2822,water,-16.18,1.47,C12H7ClO2,"InChI=1S/C12H7ClO2/c13-8-4-3-7-11-12(8)15-10-6-2-1-5-9(10)14-11/h1-7H"
2825,water,-15.14,1.35,C12H6Cl2O2,"InChI=1S/C12H6Cl2O2/c13-7-1-3-9-11(5-7)16-10-4-2-8(14)6-12(10)15-9/h1-6H"
2827,water,-16.97,1.49,C12H4Cl4O2,"InChI=1S/C12H4Cl4O2/c13-7-8(14)10(16)12-11(9(7)15)17-5-3-1-2-4-6(5)18-12/h1-4H"
2828,water,-16.92,1.18,C12H4Cl4O2,"InChI=1S/C12H4Cl4O2/c13-5-1-2-7-8(3-5)17-9-4-6(14)10(15)11(16)12(9)18-7/h1-4H"
2829,water,-17.08,1.29,C12H4Cl4O2,"InChI=1S/C12H4Cl4O2/c13-5-1-9-10(2-6(5)14)18-12-4-8(16)7(15)3-11(12)17-9/h1-4H"
2830,water,-17.19,0.74,C12H3Cl5O2,"InChI=1S/C12H3Cl5O2/c13-4-1-2-5-6(3-4)19-12-10(17)8(15)7(14)9(16)11(12)18-5/h1-3H"
2831,water,-17.29,0.91,C12H2Cl6O2,"InChI=1S/C12H2Cl6O2/c13-3-1-5-6(2-4(3)14)20-12-10(18)8(16)7(15)9(17)11(12)19-5/h1-2H"
2832,water,-17.4,1.15,C12Cl8O2,"InChI=1S/C12Cl8O2/c13-1-2(14)6(18)10-9(5(1)17)21-11-7(19)3(15)4(16)8(20)12(11)22-10"
2905,water,-15.14,1.23,C7H7Br,"InChI=1S/C7H7Br/c8-6-7-4-2-1-3-5-7/h1-5H,6H2"
2905,hexane,-32.58,0.78,C7H7Br,"InChI=1S/C7H7Br/c8-6-7-4-2-1-3-5-7/h1-5H,6H2"
2906,water,-12.05,1.15,C7H7Cl,"InChI=1S/C7H7Cl/c8-6-7-4-2-1-3-5-7/h1-5H,6H2"
2925,water,-33.76,1.44,C9H9Cl2NO,"InChI=1S/C9H9Cl2NO/c1-2-9(13)12-6-3-4-7(10)8(11)5-6/h3-5H,2H2,1H3,(H,12,13)"
2928,water,-43.59,1.14,C14H9NO2,"InChI=1S/C14H9NO2/c15-11-7-3-6-10-12(11)14(17)9-5-2-1-4-8(9)13(10)16/h1-7H,15H2"
2966,water,-64.87,0.9,C12H10N4O2,"InChI=1S/C12H12N4O2/c13-9-1-3-10(4-2-9)14-15-11-5-7-12(8-6-11)16(17)18/h1-8,14-15H,13H2"
2968,water,-69.33,1.2,C10H12N3O3PS2,"InChI=1S/C10H16N3O3PS2/c1-15-17(18,16-2)19-7-13-10(14)8-5-3-4-6-9(8)11-12-13/h3-6,8,12,17-18H,7H2,1-2H3"
3162,water,13.98,0.42,CF4,"InChI=1S/CF4/c2-1(3,4)5"
3164,water,7.83,1.25,CCl2F2,"InChI=1S/CCl2F2/c2-1(3,4)5"
3164,hexane,-15.96,1.24,CCl2F2,"InChI=1S/CCl2F2/c2-1(3,4)5"
3165,water,4.97,1.49,CCl3F,"InChI=1S/CCl3F/c2-1(3,4)5"
3165,hexane,-18.53,1.5,CCl3F,"InChI=1S/CCl3F/c2-1(3,4)5"
3166,water,8.62,0.73,C2Cl3F3,"InChI=1S/C2Cl3F3/c3-1(4,6)2(5,7)8"
3166,hexane,-23.77,1.3,C2Cl3F3,"InChI=1S/C2Cl3F3/c3-1(4,6)2(5,7)8"
3167,water,-1.32,0.92,C2HBrClF3,"InChI=1S/C2HBrClF3/c3-1(4)2(5,6)7/h1H/t1-/m1/s1"
3167,hexane,-26.88,1.01,C2HBrClF3,"InChI=1S/C2HBrClF3/c3-1(4)2(5,6)7/h1H/t1-/m1/s1"
3168,water,7.13,1.47,CBrF3,"InChI=1S/CBrF3/c2-1(3,4)5"
3169,water,-8.14,1.01,CH2Cl2,"InChI=1S/CH2Cl2/c2-1-3/h1H2"
3169,hexane,-13.98,0.99,CH2Cl2,"InChI=1S/CH2Cl2/c2-1-3/h1H2"
3170,water,-5.23,1.39,C3H7Cl,"InChI=1S/C3H7Cl/c1-2-3-4/h2-3H2,1H3"
3170,hexane,-14.39,1.4,C3H7Cl,"InChI=1S/C3H7Cl/c1-2-3-4/h2-3H2,1H3"
3171,water,-5.26,1.43,C3H7Cl,"InChI=1S/C3H7Cl/c1-3(2)4/h3H,1-2H3"
3171,hexane,-13.61,1.32,C3H7Cl,"InChI=1S/C3H7Cl/c1-3(2)4/h3H,1-2H3"
3172,water,-2.38,0.73,C2H2Cl2,"InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-"
3172,hexane,-14.91,1.2,C2H2Cl2,"InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-"
3174,water,0.4,1.37,C2HCl3,"InChI=1S/C2HCl3/c3-1-2(4)5/h1H"
3174,hexane,-20.09,1.3,C2HCl3,"InChI=1S/C2HCl3/c3-1-2(4)5/h1H"
3175,water,2.88,1.09,C2Cl4,"InChI=1S/C2Cl4/c3-1(4)2(5)6"
3175,hexane,-24.55,1.0,C2Cl4,"InChI=1S/C2Cl4/c3-1(4)2(5)6"
3176,water,-3.95,0.85,C6H5Cl,"InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H"
3176,hexane,-22.41,1.47,C6H5Cl,"InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H"
3177,water,-8.33,0.41,CH3Br,"InChI=1S/CH3Br/c1-2/h1H3"
3178,water,-11.45,0.41,CH2Br2,"InChI=1S/CH2Br2/c2-1-3/h1H2"
3178,hexane,-28.03,1.41,CH2Br2,"InChI=1S/CH2Br2/c2-1-3/h1H2"
3179,water,-12.8,0.43,CHBr3,"InChI=1S/CHBr3/c2-1(3)4/h1H"
3179,hexane,-38.08,1.28,CHBr3,"InChI=1S/CHBr3/c2-1(3)4/h1H"
3180,water,-6.66,0.39,C2H5Br,"InChI=1S/C2H5Br/c1-2-3/h2H2,1H3"
